(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -b_NormNucl, -c_BareNuc, -c_Clump, -c_UnifShape, -a_BareNuc, -b_Clump, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, d_MargAdh, d_UnifShape, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_UnifShape, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, d_Mit, b_NormNucl, c_MargAdh, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, a_Clump, -c_Clump, c_SingEpiSize, c_Mit, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_UnifSize, -c_BlandChrom, -c_NormNucl, d_UnifShape, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_Mit, -a_UnifSize, d_NormNucl, -a_BlandChrom, -b_MargAdh, -a_UnifShape, c_UnifShape, -a_SingEpiSize, -a_MargAdh)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Clump, -b_NormNucl, c_MargAdh, -d_SingEpiSize, -c_BareNuc, -c_Clump, c_SingEpiSize, -d_NormNucl, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, d_UnifSize, -a_Clump, -c_Mit, -c_NormNucl, b_UnifSize, d_MargAdh, -b_SingEpiSize, -a_Mit, -b_Mit, -c_UnifSize, -a_UnifSize, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -a_SingEpiSize, -a_MargAdh)-2
(c_BlandChrom, d_BareNuc, -a_NormNucl, b_Mit, -b_BareNuc, -d_UnifShape, d_Mit, -b_NormNucl, c_MargAdh, -d_SingEpiSize, a_Clump, -c_Clump, c_SingEpiSize, -d_NormNucl, c_Mit, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_MargAdh, -b_SingEpiSize, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, -b_UnifShape, -a_UnifSize, c_NormNucl, b_MargAdh, -a_BlandChrom, c_BareNuc, -a_UnifShape, c_UnifShape, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Mit, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, a_NormNucl, -c_BareNuc, -c_Clump, -c_UnifShape, c_SingEpiSize, -d_NormNucl, c_Mit, -a_BareNuc, a_UnifShape, -d_Clump, d_UnifSize, -a_Clump, -c_BlandChrom, -c_NormNucl, -b_SingEpiSize, -a_Mit, -b_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, -a_BlandChrom, -b_MargAdh, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, d_Clump, c_Clump, -d_SingEpiSize, -d_MargAdh, -c_UnifShape, c_SingEpiSize, -a_BareNuc, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, b_UnifSize, d_UnifShape, -b_SingEpiSize, -a_Mit, -d_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, c_BareNuc, -b_MargAdh, -a_UnifShape, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(-a_NormNucl, b_Mit, -d_BlandChrom, -d_UnifShape, b_BareNuc, b_NormNucl, d_Mit, c_MargAdh, -d_SingEpiSize, -d_MargAdh, a_Clump, -c_Clump, -c_UnifShape, c_SingEpiSize, c_Mit, -a_BareNuc, a_UnifShape, -d_BareNuc, -b_Clump, -d_Clump, c_UnifSize, d_UnifSize, -c_BlandChrom, -c_NormNucl, b_UnifSize, -b_SingEpiSize, -a_Mit, -b_UnifShape, -a_UnifSize, d_NormNucl, -a_BlandChrom, c_BareNuc, -b_MargAdh, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, b_NormNucl, d_Clump, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, b_UnifShape, -a_BareNuc, b_BlandChrom, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, d_UnifShape, d_BlandChrom, -b_UnifSize, -a_Mit, b_Clump, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, c_NormNucl, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, a_Clump, -c_Clump, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, d_UnifSize, -c_Mit, -c_BlandChrom, -c_NormNucl, d_UnifShape, -b_SingEpiSize, d_BlandChrom, -b_UnifSize, -a_Mit, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Mit, d_Clump, -b_NormNucl, c_Clump, -d_SingEpiSize, -d_MargAdh, a_NormNucl, -c_BareNuc, c_Mit, b_UnifShape, -a_BareNuc, d_UnifSize, -a_Clump, -c_BlandChrom, -c_NormNucl, -b_SingEpiSize, -a_Mit, -b_UnifSize, b_Clump, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(d_BareNuc, -a_NormNucl, b_Mit, -b_BareNuc, -b_NormNucl, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, a_BlandChrom, c_SingEpiSize, -d_NormNucl, -a_BareNuc, -d_Clump, c_UnifSize, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, d_UnifShape, d_BlandChrom, -b_UnifSize, -a_Mit, b_Clump, -b_UnifShape, -c_MargAdh, -a_UnifSize, c_NormNucl, -d_Mit, b_MargAdh, -a_UnifShape, c_UnifShape, d_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(d_BareNuc, -a_NormNucl, b_Mit, -b_BareNuc, -d_BlandChrom, b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, a_Clump, -c_Clump, -d_NormNucl, c_Mit, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_UnifSize, -c_BlandChrom, d_UnifShape, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_UnifShape, -c_MargAdh, -a_UnifSize, c_NormNucl, a_SingEpiSize, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_MargAdh)-1
(-a_NormNucl, -b_BareNuc, b_NormNucl, c_Clump, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_UnifShape, -d_NormNucl, b_UnifShape, a_BareNuc, -d_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, -a_Clump, -c_Mit, -c_BlandChrom, d_UnifShape, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, c_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, c_MargAdh, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -c_Clump, -d_NormNucl, c_Mit, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, -a_Clump, -c_BlandChrom, d_MargAdh, d_UnifShape, -a_Mit, -d_UnifSize, -b_UnifSize, -b_Mit, -c_UnifSize, a_UnifSize, c_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -d_BlandChrom, -d_UnifShape, b_BareNuc, b_NormNucl, -d_SingEpiSize, -d_MargAdh, a_BlandChrom, -c_Clump, -d_NormNucl, -a_BareNuc, -d_Clump, c_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -b_SingEpiSize, -a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_UnifShape, -b_Mit, -c_MargAdh, -a_UnifSize, c_NormNucl, -d_Mit, c_BareNuc, -b_MargAdh, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, b_NormNucl, c_MargAdh, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, a_Clump, -c_Clump, -c_UnifShape, -a_BareNuc, -b_Clump, -d_Clump, d_UnifSize, -c_Mit, -c_NormNucl, d_UnifShape, -b_SingEpiSize, d_BlandChrom, -b_UnifSize, -a_Mit, -b_UnifShape, -b_Mit, -c_UnifSize, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -d_UnifShape, b_BareNuc, d_Clump, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_Clump, -c_UnifShape, -d_NormNucl, -a_BareNuc, -a_Clump, -c_Mit, -c_NormNucl, -b_SingEpiSize, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, -d_Mit, -a_BlandChrom, c_BareNuc, -b_MargAdh, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, -b_NormNucl, c_MargAdh, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, -a_BareNuc, a_UnifShape, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_UnifSize, -a_Clump, -c_Mit, b_UnifSize, d_MargAdh, -a_Mit, -b_UnifShape, -b_Mit, -a_UnifSize, c_NormNucl, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(-a_NormNucl, -b_BareNuc, -d_BlandChrom, -b_NormNucl, c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, -d_NormNucl, a_BareNuc, -d_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, b_UnifSize, d_UnifShape, -a_Mit, -b_UnifShape, -b_Mit, -c_UnifSize, -a_UnifSize, c_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)+1
(c_BlandChrom, d_BareNuc, -a_NormNucl, b_BareNuc, b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -a_BareNuc, -b_Clump, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_NormNucl, d_UnifShape, -b_SingEpiSize, d_BlandChrom, -b_UnifSize, -a_Mit, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, c_BareNuc, -b_MargAdh, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(c_BlandChrom, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, c_SingEpiSize, -d_NormNucl, -a_BareNuc, -d_BareNuc, -d_Clump, -a_Clump, -c_Mit, -c_NormNucl, b_UnifSize, -a_Mit, -d_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Mit, d_Clump, -b_NormNucl, c_Clump, c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_UnifShape, -d_NormNucl, c_Mit, b_UnifShape, -a_BareNuc, b_BlandChrom, -a_Clump, -a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_Mit, -c_UnifSize, -a_UnifSize, c_NormNucl, b_MargAdh, -a_BlandChrom, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, b_SingEpiSize, -c_Clump, -d_NormNucl, -a_BareNuc, b_BlandChrom, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, d_MargAdh, d_UnifShape, -a_Mit, -b_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, c_NormNucl, -d_Mit, -a_BlandChrom, c_BareNuc, -b_MargAdh, -a_UnifShape, c_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, b_Mit, -b_BareNuc, -d_BlandChrom, b_NormNucl, -c_BareNuc, a_Clump, -c_Clump, -d_NormNucl, c_Mit, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_UnifSize, a_MargAdh, d_UnifShape, d_MargAdh, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_UnifShape, -c_MargAdh, -a_UnifSize, c_NormNucl, a_SingEpiSize, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, c_UnifShape, d_SingEpiSize, -c_SingEpiSize)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -c_UnifShape, c_SingEpiSize, -a_BareNuc, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, b_UnifSize, d_UnifShape, a_MargAdh, -b_SingEpiSize, -a_Mit, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -a_SingEpiSize, -b_BlandChrom)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, b_SingEpiSize, -c_BareNuc, a_Clump, -c_Clump, -c_UnifShape, -d_NormNucl, c_Mit, -a_BareNuc, -b_Clump, -d_Clump, c_UnifSize, -c_BlandChrom, d_MargAdh, d_UnifShape, -a_Mit, -d_UnifSize, -b_UnifSize, -b_UnifShape, -b_Mit, -c_MargAdh, -a_UnifSize, c_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(c_BlandChrom, -d_UnifShape, b_BareNuc, d_Clump, -b_NormNucl, c_Clump, c_MargAdh, -d_MargAdh, a_NormNucl, b_SingEpiSize, -c_BareNuc, -c_UnifShape, c_Mit, -a_BareNuc, a_UnifShape, -d_BareNuc, b_BlandChrom, c_UnifSize, -a_Clump, -c_NormNucl, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, b_Clump, -b_UnifShape, -b_Mit, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(-a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -c_UnifShape, -d_NormNucl, -a_BareNuc, -d_BareNuc, -d_Clump, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, d_UnifShape, -b_SingEpiSize, -a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, a_UnifSize, -c_MargAdh, -b_Mit, a_SingEpiSize, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, -c_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(d_BareNuc, -d_BlandChrom, -d_UnifShape, b_BareNuc, d_Clump, -b_NormNucl, c_Clump, c_MargAdh, -d_MargAdh, a_NormNucl, -d_NormNucl, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, -b_SingEpiSize, -a_Mit, -d_UnifSize, -b_UnifSize, -b_Mit, -c_UnifSize, a_UnifSize, -d_Mit, b_MargAdh, -a_BlandChrom, c_BareNuc, -a_UnifShape, c_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)+1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, b_NormNucl, c_MargAdh, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -c_Clump, c_SingEpiSize, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, b_UnifSize, d_MargAdh, -a_Mit, -b_Mit, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -a_SingEpiSize, -a_MargAdh)-1
(c_BlandChrom, d_BareNuc, -b_BareNuc, -d_UnifShape, -b_NormNucl, c_Clump, c_MargAdh, -d_SingEpiSize, a_NormNucl, b_SingEpiSize, -c_BareNuc, -c_UnifShape, -d_NormNucl, a_UnifShape, a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, c_UnifSize, -a_Clump, -c_Mit, -c_NormNucl, d_MargAdh, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, -b_UnifShape, -b_Mit, -a_UnifSize, -d_Mit, -a_BlandChrom, -b_MargAdh, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(-a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Clump, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, c_SingEpiSize, -d_NormNucl, -a_BareNuc, -d_BareNuc, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, -a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, -c_MargAdh, -b_Mit, -a_UnifSize, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(c_BlandChrom, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, d_Clump, c_Clump, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -c_UnifShape, a_BareNuc, -d_BareNuc, -b_Clump, b_BlandChrom, d_UnifSize, -a_Clump, -c_Mit, -c_NormNucl, d_MargAdh, d_UnifShape, -a_Mit, -b_UnifSize, -b_UnifShape, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)+1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, d_Clump, -b_NormNucl, c_Clump, c_MargAdh, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -c_UnifShape, c_SingEpiSize, b_UnifShape, -a_BareNuc, b_BlandChrom, -a_Clump, -c_Mit, d_MargAdh, d_UnifShape, a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_Mit, -c_UnifSize, a_UnifSize, c_NormNucl, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -d_NormNucl, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, d_UnifShape, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(c_BlandChrom, -a_NormNucl, -b_BareNuc, -d_UnifShape, b_NormNucl, d_Clump, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -c_UnifShape, b_UnifShape, -a_BareNuc, -d_BareNuc, -b_Clump, -a_Clump, -c_Mit, -c_NormNucl, b_UnifSize, -b_SingEpiSize, d_BlandChrom, -d_UnifSize, -a_Mit, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_UnifShape, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, a_Clump, -c_Clump, -c_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, -c_Mit, -c_BlandChrom, -b_SingEpiSize, d_BlandChrom, -d_UnifSize, -b_UnifSize, -a_Mit, -b_UnifShape, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, c_NormNucl, d_NormNucl, -d_Mit, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, c_MargAdh, -d_SingEpiSize, b_SingEpiSize, -c_Clump, -c_UnifShape, -d_NormNucl, b_UnifShape, -a_BareNuc, -d_Clump, c_UnifSize, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, d_MargAdh, d_UnifShape, -a_Mit, -b_UnifSize, b_Clump, -b_Mit, -a_UnifSize, c_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, c_BareNuc, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(c_BlandChrom, d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -b_NormNucl, -d_SingEpiSize, b_SingEpiSize, -c_BareNuc, a_Clump, -c_Clump, c_SingEpiSize, -d_NormNucl, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, d_UnifSize, -c_Mit, -c_NormNucl, d_MargAdh, d_UnifShape, -a_Mit, -b_UnifSize, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, -b_NormNucl, c_MargAdh, -d_SingEpiSize, -c_BareNuc, a_Clump, -c_Clump, -c_UnifShape, a_BlandChrom, -d_NormNucl, a_UnifShape, a_BareNuc, -b_Clump, -d_Clump, d_UnifSize, -c_Mit, -c_BlandChrom, -c_NormNucl, d_MargAdh, -b_SingEpiSize, -a_Mit, -b_UnifSize, -b_UnifShape, -b_Mit, -c_UnifSize, -a_UnifSize, -d_Mit, b_MargAdh, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
(-a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Mit, -b_NormNucl, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -c_UnifShape, -d_NormNucl, c_Mit, -a_BareNuc, -d_BareNuc, -b_Clump, -d_Clump, -a_Clump, -c_BlandChrom, -c_NormNucl, -b_SingEpiSize, -a_Mit, -d_UnifSize, -b_UnifSize, -b_UnifShape, -b_Mit, -c_UnifSize, -c_MargAdh, -a_UnifSize, -a_BlandChrom, -b_MargAdh, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(c_BlandChrom, -a_NormNucl, -b_BareNuc, -d_UnifShape, -b_NormNucl, c_MargAdh, -d_SingEpiSize, -c_BareNuc, -c_Clump, -c_UnifShape, b_UnifShape, -a_BareNuc, -d_BareNuc, -b_Clump, -d_Clump, -a_Clump, -c_Mit, -c_NormNucl, b_UnifSize, d_MargAdh, -b_SingEpiSize, d_BlandChrom, -d_UnifSize, -a_Mit, -b_Mit, -c_UnifSize, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)+1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, b_NormNucl, c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -c_Clump, b_UnifShape, -a_BareNuc, -b_Clump, b_BlandChrom, -d_Clump, d_UnifSize, -a_Clump, -c_Mit, -c_BlandChrom, -c_NormNucl, d_UnifShape, -a_Mit, -b_UnifSize, -b_Mit, -c_UnifSize, -a_UnifSize, d_NormNucl, -d_Mit, b_MargAdh, -a_BlandChrom, -a_UnifShape, c_UnifShape, d_SingEpiSize, -c_SingEpiSize, -a_SingEpiSize, -a_MargAdh)-1
(d_BareNuc, -a_NormNucl, -b_BareNuc, -d_BlandChrom, -d_UnifShape, d_Mit, -b_NormNucl, c_MargAdh, -d_SingEpiSize, -d_MargAdh, -c_BareNuc, -c_Clump, -c_UnifShape, c_SingEpiSize, c_Mit, -a_BareNuc, a_UnifShape, -d_Clump, -a_Clump, -c_BlandChrom, -b_SingEpiSize, -a_Mit, -d_UnifSize, -b_UnifSize, b_Clump, -b_UnifShape, -c_UnifSize, a_UnifSize, -b_Mit, c_NormNucl, d_NormNucl, -a_BlandChrom, -b_MargAdh, -a_SingEpiSize, -a_MargAdh, -b_BlandChrom)-1
